===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|      %       |  0.1345302  |  0.09098036  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     You      |  0.33725864 |  0.42297834  |
|     You      |  0.33725864 |  0.42297834  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|    bunch     |  0.39565822 |  0.29822224  |
|    dishes    |  0.7205771  |  0.5432426   |
|     idea     |  0.40052637 |  0.3281016   |
|     who      |  0.30516374 |  0.3445648   |
|     who      |  0.30516374 |  0.3445648   |
|     what     |  0.3968976  |  0.36153734  |
|     None     |  0.37575316 |  0.29978168  |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   proteins   |  0.5561411  |  0.33338517  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|     heat     |  0.45797884 |  0.34269896  |
|    beans     |   0.648931  |  0.5145102   |
|    beans     |   0.648931  |  0.5145102   |
|     rice     |  0.63984525 |  0.4753712   |
|    sauce     |  0.5447635  |  0.51808566  |
|    sauce     |  0.5447635  |  0.51808566  |
|   flavors    |  0.48421854 |  0.5415644   |
|     type     |  0.39298558 |  0.32177204  |
|    sauce     |  0.5447635  |  0.51808566  |
|    sauce     |  0.5447635  |  0.51808566  |
|    beans     |   0.648931  |  0.5145102   |
|    beans     |   0.648931  |  0.5145102   |
|     You      |  0.33725864 |  0.42297834  |
|     You      |  0.33725864 |  0.42297834  |
|   novelty    |  0.36072084 |  0.36840233  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   nothing    |  0.38093874 |  0.40653476  |
|   garbage    |  0.5011156  |  0.2763846   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|   burrito    |  0.6515196  |  0.62586194  |
|  enchiladas  |  0.57492024 |  0.50221854  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|    review    |  0.16796914 |  0.23455681  |
|    place     |  0.5445526  |  0.43255433  |
|    place     |  0.5445526  |  0.43255433  |
|   reviews    |  0.24423029 |  0.21100037  |
|     Yelp     |  0.13503118 |  0.12056598  |
| Torontonians |     None    |     None     |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|     food     |     1.0     |   0.662464   |
|    things    |  0.49501362 |  0.36703977  |
|     way      |  0.42105022 |  0.3663497   |
|   Chipotle   |  0.24887124 |  0.22955014  |
|    street    |  0.4456343  |  0.46984723  |
|     time     |  0.45876935 |  0.44731995  |
| Chimichanga  | 0.080845766 | 0.046038594  |
|     you      |  0.33725864 |  0.42297834  |
|     you      |  0.33725864 |  0.42297834  |
|  hankering   |  0.48623726 |  0.54769975  |
|     fare     |  0.27817303 |  0.28882217  |
+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: My boyfriend and I come here regularly. It started because I live down the street, but we became regulars because of the service. They are always so quick and kind. If there is a wait for a table, it is always quicker than they promise. The food is also amazing. It's very consistent, which can be difficult in sushi places. We love it here. Also, the server Mauri is our favorite
===============================================
+-----------+-------------+--------------+
|    word   |     food    |    drink     |
+-----------+-------------+--------------+
| boyfriend |  0.42608282 |  0.4853471   |
|   street  |  0.4456343  |  0.46984723  |
|  regulars |  0.3603266  |  0.42069015  |
|  service  |  0.4353343  |  0.31208026  |
|    wait   |  0.33817703 |  0.36356524  |
|   table   |  0.5303109  |  0.60689753  |
|    food   |     1.0     |   0.662464   |
|   places  |  0.55424273 |  0.3625222   |
|   server  |  0.28060624 |  0.26089066  |
|   Mauri   | -0.03731921 | -0.052501418 |
+-----------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Definitely better than the R&T north of I-10.  The service is so-so but the food is delicious.  I like their fajitas.  I'm still waiting for the "perfect" Mexican food place on our side of town but this will do until then!

I rated both location 3 stars.  Although the food is better here, I think their service lacks.  It's not horrible, just not very good.
===============================================
+----------+------------+------------+
|   word   |    food    |   drink    |
+----------+------------+------------+
|  north   | 0.3046124  | 0.23283267 |
| service  | 0.4353343  | 0.31208026 |
| service  | 0.4353343  | 0.31208026 |
|   food   |    1.0     |  0.662464  |
|   food   |    1.0     |  0.662464  |
| fajitas  | 0.5960056  | 0.5491651  |
|   food   |    1.0     |  0.662464  |
|   food   |    1.0     |  0.662464  |
|  place   | 0.5445526  | 0.43255433 |
|   side   | 0.3075632  | 0.34255818 |
|   town   | 0.5256175  | 0.47947466 |
| location | 0.39936063 | 0.26921237 |
|   food   |    1.0     |  0.662464  |
|   food   |    1.0     |  0.662464  |
| service  | 0.4353343  | 0.31208026 |
| service  | 0.4353343  | 0.31208026 |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Ok I've been a loyal Oliveos fan since I moved to Tempe... never had an issue. But the last 2 times I ordered delivery from here I was given dry crumbly pita bread, sides of hummus that were in containers not properly closed and got on everything else, greek fries that were stale (not even exaggerating, they tasted like day-old fries from the fridge). Delivery dudes were usually cool but lately they've been so bitchy and just kind of throw the food at me and bounce. I've always tipped them well too. The only perk to this place is that whenever I order (always weekdays) they're very fast. But I'd like to have food that isn't gross??? Might as well go to Haji Baba instead. Way better service and food.
===============================================
+------------+-------------+------------+
|    word    |     food    |   drink    |
+------------+-------------+------------+
|    fan     |  0.19566923 | 0.25212958 |
|   Tempe    |  0.13893062 | 0.08984786 |
|   issue    |  0.2603522  | 0.2089784  |
|   times    |  0.2963574  | 0.32689044 |
|  delivery  |  0.49316978 | 0.39622205 |
|   bread    |  0.6921593  | 0.53913975 |
|   sides    |  0.20082109 | 0.1680877  |
|   hummus   |  0.6007528  | 0.50040823 |
| containers |  0.5535816  | 0.34104133 |
| everything |  0.44823754 | 0.37420222 |
|   fries    |  0.6563979  | 0.6240034  |
|   fries    |  0.6563979  | 0.6240034  |
|   fries    |  0.6563979  | 0.6240034  |
|   fries    |  0.6563979  | 0.6240034  |
|   fridge   |  0.7049979  | 0.6500593  |
|   dudes    |  0.30819142 | 0.3637417  |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
|    them    |  0.38815138 | 0.40046158 |
|    perk    |  0.28358713 | 0.20631836 |
|   place    |  0.5445526  | 0.43255433 |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
|    Baba    | 0.120153695 | 0.16049775 |
|  service   |  0.4353343  | 0.31208026 |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
|    food    |     1.0     |  0.662464  |
+------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Mediocre. Burger was average...sweet potato fries were not crisp enough... Beer was cold...nothin special.
===============================================
+--------+------------+------------+
|  word  |    food    |   drink    |
+--------+------------+------------+
| Burger | 0.5198405  | 0.4018344  |
| fries  | 0.6563979  | 0.6240034  |
|  Beer  | 0.67347455 | 0.90284735 |
+--------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: u
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: m
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: e
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: o
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: a
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: h
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: l
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: h
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: h
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence:  
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: h
===============================================
+------+------+-------+
| word | food | drink |
+------+------+-------+
+------+------+-------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |    food    |   drink    |
+---------+------------+------------+
| reviews | 0.24423029 | 0.21100037 |
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
|  family | 0.5358627  | 0.40722445 |
|   try   | 0.25366262 | 0.39595696 |
| circles | 0.19630137 | 0.2309992  |
|  place  | 0.5445526  | 0.43255433 |
|  place  | 0.5445526  | 0.43255433 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |    food    |   drink    |
