===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|   proteins   |  0.38371244  |  0.2223844   |  0.51377195  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|     heat     |  0.62929666  |  0.41853315  |  0.48650813  |
|    beans     |  0.2606371   |   0.318788   |  0.25919107  |
|    beans     |  0.2606371   |   0.318788   |  0.25919107  |
|     rice     |  0.2031391   |  0.25406158  |  0.2228498   |
|    sauce     |  0.2480775   |  0.2989289   |  0.16487536  |
|    sauce     |  0.2480775   |  0.2989289   |  0.16487536  |
|   flavors    |  0.3596439   |  0.2880451   |  0.3173553   |
|     type     |  0.29754272  |  0.5317998   |  0.52626514  |
|    sauce     |  0.2480775   |  0.2989289   |  0.16487536  |
|    sauce     |  0.2480775   |  0.2989289   |  0.16487536  |
|    beans     |  0.2606371   |   0.318788   |  0.25919107  |
|    beans     |  0.2606371   |   0.318788   |  0.25919107  |
|     You      |  0.29803887  |  0.59034365  |  0.35050458  |
|     You      |  0.29803887  |  0.59034365  |  0.35050458  |
|   novelty    |  0.36947098  |   0.48749    |  0.36485827  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   nothing    |  0.37831482  |  0.5725134   |  0.33599898  |
|   garbage    |  0.2957333   |  0.5554268   |  0.36084867  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|  enchiladas  |  0.1914947   |  0.29801577  |  0.16346465  |
|     you      |  0.29803887  |  0.59034365  |  0.35050458  |
|     you      |  0.29803887  |  0.59034365  |  0.35050458  |
|    review    |  0.2471551   |  0.28546983  |  0.16234998  |
|    place     |  0.45639017  |     1.0      |  0.5229053   |
|    place     |  0.45639017  |     1.0      |  0.5229053   |
|   reviews    |  0.26261774  |  0.28382415  |  0.16173816  |
|     Yelp     |  0.04180158  |  0.04748228  | -0.025471646 |
| Torontonians |     None     |     None     |     None     |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|    things    |  0.35768104  |  0.67919016  |  0.5902984   |
|     way      |  0.40571615  |   0.71159    |  0.5471836   |
|   Chipotle   |  0.0539025   |  0.08667025  | -0.07850535  |
|    street    |  0.15246835  |  0.5488419   |  0.2870584   |
|     time     |  0.37355056  |  0.67321235  |  0.3900394   |
| Chimichanga  | -0.034990996 | -0.059588343 | -0.12818708  |
|     you      |  0.29803887  |  0.59034365  |  0.35050458  |
|     you      |  0.29803887  |  0.59034365  |  0.35050458  |
|  hankering   |  0.19810846  |  0.3978036   |  0.11724855  |
|     fare     |  0.23360515  |  0.27454913  |  0.13619566  |
+--------------+--------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: My boyfriend and I come here regularly. It started because I live down the street, but we became regulars because of the service. They are always so quick and kind. If there is a wait for a table, it is always quicker than they promise. The food is also amazing. It's very consistent, which can be difficult in sushi places. We love it here. Also, the server Mauri is our favorite
===============================================
+-----------+--------------+-------------+--------------+
|    word   |  atmosphere  |    place    | environment  |
+-----------+--------------+-------------+--------------+
| boyfriend |  0.15000106  |  0.45589834 |  0.2472236   |
|   street  |  0.15246835  |  0.5488419  |  0.2870584   |
|  regulars |  0.22549939  |  0.5191738  |  0.21181345  |
|  service  |  0.26340863  |  0.4946067  |  0.3321159   |
|    wait   |  0.23902103  |  0.42448336 |  0.15981436  |
|   table   |  0.24410212  |  0.5723648  |  0.25738364  |
|    food   |  0.38057294  |  0.5445526  |  0.50108504  |
|   places  |  0.34089342  |  0.7610931  |  0.41997564  |
|   server  |  0.24872574  |  0.43319535 |  0.35705724  |
|   Mauri   | -0.014699131 | -0.16477875 | -0.049835753 |
+-----------+--------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Definitely better than the R&T north of I-10.  The service is so-so but the food is delicious.  I like their fajitas.  I'm still waiting for the "perfect" Mexican food place on our side of town but this will do until then!

I rated both location 3 stars.  Although the food is better here, I think their service lacks.  It's not horrible, just not very good.
===============================================
+----------+------------+------------+-------------+
|   word   | atmosphere |   place    | environment |
+----------+------------+------------+-------------+
|  north   | 0.3085547  | 0.48524207 |  0.25852656 |
| service  | 0.26340863 | 0.4946067  |  0.3321159  |
| service  | 0.26340863 | 0.4946067  |  0.3321159  |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
| fajitas  | 0.17657231 | 0.31702292 |  0.12847765 |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
|  place   | 0.45639017 |    1.0     |  0.5229053  |
|   side   | 0.23876156 | 0.5541131  |  0.31024158 |
|   town   | 0.31150994 | 0.72089624 |   0.331969  |
| location | 0.35515103 | 0.5753694  |  0.3904637  |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
|   food   | 0.38057294 | 0.5445526  |  0.50108504 |
| service  | 0.26340863 | 0.4946067  |  0.3321159  |
| service  | 0.26340863 | 0.4946067  |  0.3321159  |
+----------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Ok I've been a loyal Oliveos fan since I moved to Tempe... never had an issue. But the last 2 times I ordered delivery from here I was given dry crumbly pita bread, sides of hummus that were in containers not properly closed and got on everything else, greek fries that were stale (not even exaggerating, they tasted like day-old fries from the fridge). Delivery dudes were usually cool but lately they've been so bitchy and just kind of throw the food at me and bounce. I've always tipped them well too. The only perk to this place is that whenever I order (always weekdays) they're very fast. But I'd like to have food that isn't gross??? Might as well go to Haji Baba instead. Way better service and food.
===============================================
+------------+-------------+------------+--------------+
|    word    |  atmosphere |   place    | environment  |
+------------+-------------+------------+--------------+
|    fan     |  0.37372318 | 0.41875875 |  0.2310104   |
|   Tempe    | 0.042761587 | 0.0917062  |  0.01925948  |
|   issue    |  0.26136523 | 0.5071692  |  0.4860602   |
|   times    |  0.24474937 |  0.414784  |  0.20590477  |
|  delivery  |  0.29174864 | 0.44689295 |  0.26631382  |
|   bread    |  0.19692427 | 0.3945845  |  0.22661492  |
|   sides    |  0.25412047 | 0.44480103 |  0.28732342  |
|   hummus   |  0.12823607 | 0.25848582 |  0.14990824  |
| containers |  0.31902096 | 0.46423462 |  0.39162254  |
| everything |  0.38303095 | 0.57032454 |  0.40421456  |
|   fries    |   0.194118  | 0.3141617  |  0.14071159  |
|   fries    |   0.194118  | 0.3141617  |  0.14071159  |
|   fries    |   0.194118  | 0.3141617  |  0.14071159  |
|   fries    |   0.194118  | 0.3141617  |  0.14071159  |
|   fridge   |  0.29443747 | 0.51130587 |  0.2823375   |
|   dudes    |  0.22098497 | 0.41574803 |  0.19567455  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    them    |  0.28297746 | 0.6177129  |  0.32902703  |
|    perk    |  0.20728262 | 0.28937685 |  0.24045853  |
|   place    |  0.45639017 |    1.0     |  0.5229053   |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    Baba    | 0.018506166 | 0.0631565  | -0.075799465 |
|  service   |  0.26340863 | 0.4946067  |  0.3321159   |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
|    food    |  0.38057294 | 0.5445526  |  0.50108504  |
+------------+-------------+------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Mediocre. Burger was average...sweet potato fries were not crisp enough... Beer was cold...nothin special.
===============================================
+--------+------------+------------+-------------+
|  word  | atmosphere |   place    | environment |
+--------+------------+------------+-------------+
| Burger | 0.18464988 | 0.29526886 | 0.060487445 |
| fries  |  0.194118  | 0.3141617  |  0.14071159 |
|  Beer  | 0.37155408 | 0.4384013  |  0.25579548 |
+--------+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: u
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: m
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: e
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: o
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: a
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: h
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: l
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: h
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: h
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence:  
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: h
===============================================
+------+------------+-------+-------------+
| word | atmosphere | place | environment |
+------+------------+-------+-------------+
+------+------------+-------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+-------------+
|   word  | atmosphere |   place    | environment |
+---------+------------+------------+-------------+
| reviews | 0.26261774 | 0.28382415 |  0.16173816 |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
|  place  | 0.45639017 |    1.0     |  0.5229053  |
